guid;stock;title;summary;published;p_date;sentiment_summary;sentiment_title
55a9e34d-627d-3d38-b0cd-9624f42743c7;A;Agilent Technologies Insiders Sold US$5.6m Of Shares Suggesting Hesitancy;The fact that multiple Agilent Technologies, Inc. ( NYSE:A ) insiders offloaded a considerable amount of shares over...;Sat, 09 Dec 2023 11:00:13 +0000;A_2023-12-09;0.296;0.0772
23e012bd-742a-33ea-b8fd-37676aea295b;A;Agilent Technologies Inc's CEO Michael McMullen Sells 62,467 Shares;Michael McMullen, the CEO and President of Agilent Technologies Inc, has recently made a significant change in his holdings of the company's stock.;Sat, 09 Dec 2023 08:05:16 +0000;A_2023-12-09;0.2023;0.296
76ceb11d-33eb-3af8-82f1-74e4068911f5;A;Agilent (A) Enhances BioTek Cytation C10 With New Technology;Agilent (A) adds a water immersion and confocal spinning disk technology to BioTek Cytation C10, enhancing image quality and reducing harmful effects on live-cell samples.;Thu, 07 Dec 2023 14:46:00 +0000;A_2023-12-07;0.0;0.0
56dc485e-c740-3fcc-ab3a-4e0d707a8f4d;A;Agilent Resolve Raman Receives Multiple Recognitions for HazMat and CBRN Excellence;SANTA CLARA, Calif., December 07, 2023--Agilent Technologies Inc. (NYSE: A) today announced that the Agilent Resolve Handheld Raman Spectrometer has been recognized for excellence as a tool for emergency responders following independent use and evaluation by both the UK’s National CBRN Centre, and the US’ Department of Homeland Security.;Thu, 07 Dec 2023 13:00:00 +0000;A_2023-12-07;0.7579;0.7717
367bed80-8d07-3dce-8092-fd53d70578fe;A;Here’s Why Artisan Partners Mid Cap Fund Harvested Agilent Technologies (A);Artisan Partners, an investment management company, released its “Artisan Mid Cap Fund” third quarter 2023 investor letter. A copy of the same can be downloaded here. Inflation remained on a downward trend in the quarter and the fund’s Investor Class fund ARTMX returned -2.95%, Advisor Class fund APDMX posted a return of -2.92%, and Institutional Class […];Wed, 06 Dec 2023 07:46:05 +0000;A_2023-12-06;0.0;0.0
7bf92827-a505-3d56-98a3-4c9d60794e64;A;Agilent Technologies' (NYSE:A) 14% CAGR outpaced the company's earnings growth over the same five-year period;Generally speaking the aim of active stock picking is to find companies that provide returns that are superior to the...;Tue, 05 Dec 2023 11:00:35 +0000;A_2023-12-05;0.7351;0.3818
8e5bdc52-73a9-30b1-ae97-493cd82da360;A;Agilent BioTek Cytation C10 Confocal Imaging Reader Enhanced with Innovative Water Immersion Technology;SANTA CLARA, Calif., December 04, 2023--Agilent Technologies Inc. (NYSE: A) today announced the addition of water immersion and new confocal spinning disk technology to the BioTek Cytation C10 confocal imaging reader. These features improve image quality and results by reducing deleterious effects on live-cell samples and enhancing clarity for thicker samples such as tissues and 3-D spheroids.;Mon, 04 Dec 2023 13:00:00 +0000;A_2023-12-04;0.6808;0.4404
a756e840-fa43-3c05-8e70-e3e2c6ddffda;A;Is There Now An Opportunity In Agilent Technologies, Inc. (NYSE:A)?;Agilent Technologies, Inc. ( NYSE:A ) received a lot of attention from a substantial price increase on the NYSE over...;Fri, 01 Dec 2023 12:00:13 +0000;A_2023-12-01;0.4767;0.4215
45324fca-ee02-3c1a-b7ae-d7a7ce8dfa0b;A;The Zacks Analyst Blog Highlights Visa, Marriott International, Parker-Hannifin, FedEx and Agilent Technologies;Visa, Marriott International, Parker-Hannifin, FedEx and Agilent Technologies are part of the Zacks top Analyst Blog.;Fri, 24 Nov 2023 13:45:00 +0000;A_2023-11-24;0.2023;0.0
70580802-557a-3929-a4d6-149c6cf34254;A;Top Research Reports for Visa, Marriott International & Parker-Hannifin;Today's Research Daily features new research reports on 16 major stocks, including Visa Inc. (V), Marriott International, Inc. (MAR) and Parker-Hannifin Corporation (PH).;Wed, 22 Nov 2023 21:34:00 +0000;A_2023-11-22;0.0;0.2023
543a8ec4-50e0-3e4d-850e-9c3f634e8e71;A;S&P 500 Gains and Losses Today: Lowe's Sees Sales Slump From Drop in DIY Projects;"The S&amp;P 500 lost 0.2% on Tuesday, Nov. 21, 2023, after several retailers warned that consumers are spending less.";Tue, 21 Nov 2023 22:12:36 +0000;A_2023-11-21;-0.5267;-0.34
ac3bd6e6-6c2a-3605-b527-fcd6a7d4cd5d;A;These Stocks Moved the Most Today: Lowe’s, Broadcom, Palantir, Kohl’s, American Eagle, Burlington, Symbotic, and More;Lowe's cuts its fiscal-year guidance, and same-store sales at Kohl's fall more than expected. Broadcom, meanwhile, plans to close its merger of VMware on Wednesday after getting conditional approval for the deal from China’s antitrust regulator.;Tue, 21 Nov 2023 21:14:00 +0000;A_2023-11-21;0.2263;0.0
c9bdb620-6daa-391a-806a-d6f7fbf1f28c;A;Agilent Technologies, Inc. (NYSE:A) Q4 2023 Earnings Call Transcript;Agilent Technologies, Inc. (NYSE:A) Q4 2023 Earnings Call Transcript November 20, 2023 Agilent Technologies, Inc. beats earnings expectations. Reported EPS is $1.38, expectations were $1.34. Operator: Ladies and gentlemen, welcome to the Agilent Technologies Q4 2023 Earnings Conference Call. My name is Bo and I will be coordinating your call today. [Operator Instructions] I will […];Tue, 21 Nov 2023 20:42:25 +0000;A_2023-11-21;0.4588;0.0
0e3a41aa-41f6-32ae-96c6-0aadf22c9bc2;A;Agilent (A) Q4 Earnings & Revenues Beat Estimates, Down Y/Y;Agilent's (A) fourth-quarter fiscal 2023 results are hurt by weakness in the LSAG segment and softness in the China market.;Tue, 21 Nov 2023 17:35:00 +0000;A_2023-11-21;-0.7351;0.0
bb453cc0-7751-3cbd-9690-874359c9be92;A;Midday Movers: Best Buy and Lowe's Drop, Newmont and Freeport-McMoRan Gain;U.S. equities lost ground at midday on Tuesday, Nov. 21, 2023 as several retailers warned about consumer demand heading into the key holiday shopping period.;Tue, 21 Nov 2023 17:12:23 +0000;A_2023-11-21;-0.296;0.7579
4484d512-dc36-383d-a6eb-190d339316a7;A;These Stocks Are Moving the Most Today;Lowe's cuts its fiscal-year guidance, and same-store sales at Kohl's fall more than expected. Broadcom, meanwhile, plans to close its merger of VMware on Wednesday after getting conditional approval for the deal from China’s antitrust regulator.;Tue, 21 Nov 2023 17:00:57 +0000;A_2023-11-21;0.2263;0.0
92a48e3c-947b-3ad5-9e1f-9a64bca16b38;A;Stock Market Today: Dow ends lower as Fed minutes point to higher for longer rates;Ford Motor Company (NYSE:F) fell more than 1% after the automaker detailed plans to reduce its investment in its battery plant in Michigan amid waning EV demand.;Tue, 21 Nov 2023 16:08:49 +0000;A_2023-11-21;-0.128;-0.296
c481ac14-6731-3597-af13-24e3ce954e68;A;Q4 2023 Agilent Technologies Inc Earnings Call;Q4 2023 Agilent Technologies Inc Earnings Call;Tue, 21 Nov 2023 15:02:29 +0000;A_2023-11-21;0.0;0.0
99f7ad46-5b15-31a9-b285-eeb6c3488ba9;A;Midday movers: Agilent, VMware, Lowe’s and more;(Updated - November 21, 2023 12:31 PM EST);Tue, 21 Nov 2023 12:33:02 +0000;A_2023-11-21;0.0;0.0
b1b9fa65-b0c0-3297-9d04-567019bf5683;A;Agilent (A) Q4 Earnings: Taking a Look at Key Metrics Versus Estimates;Although the revenue and EPS for Agilent (A) give a sense of how its business performed in the quarter ended October 2023, it might be worth considering how some key metrics compare with Wall Street estimates and the year-ago numbers.;Mon, 20 Nov 2023 23:00:04 +0000;A_2023-11-20;0.2263;0.0
6026be97-090d-3e75-86c0-eb613c4c8fee;L;Insider Sell Alert: Kenneth Siegel Offloads Shares of Loews Corp;In the intricate dance of stock market signals, insider transactions hold a special place for investors seeking clues about a company's health and the confidence of its top executives.;Sat, 02 Dec 2023 08:05:39 +0000;L_2023-12-02;0.8126;0.5267
57333d7d-208b-31ed-ae35-e40b15871899;L;Inside Amazon's robot empire;"In the Yahoo Finance series NEXT, Yahoo Finance anchor Allie Garfinkle travels to Matteson, Illinois, and Boston, Massachusetts, for an exclusive look at the future of Amazon's warehouses, where the e-commerce giant is building and deploying its next generation robots. Amazon’s robotics have become the center of the company’s strategy to fulfill the pledge it makes to you, me, and anyone with a Prime membership — lightning fast delivery. These robots are mission-critical — the company is betting they will be the edge they need to corner online retail and improve margins. Amazon (AMZN) today operates at a scale that was unthinkable in the 1990s, when Jeff Bezos was mailing out books from his garage. Take Prime Day. Ten years ago, Prime Day didn’t exist. In 2023, the virtual shopping event generated billions in sales within 48 hours. The company is now the blueprint for every digital marketplace we use, and the phrase the ""Amazon Effect"" has come to embody a tangible infrastructure change in our world — that brick-and-mortar retail locations are fizzling away as consumers flock to the Internet. Ultimately, in developing these robots, Amazon is building its own technological and financial future. Amazon is a company that thrives on being the invisible infrastructure of our lives, and the robots are the invisible backbone of Amazon. NEXT is a groundbreaking series that will offer a glimpse into some of the biggest companies Yahoo Finance covers every day, what they’re planning for the future, and what it means for your investing portfolio. For more on our NEXT Series, click here, and tune in to Yahoo Finance every Monday at 10 a.m. ET. Allie Garfinkle is a Senior Tech Reporter at Yahoo Finance. Follow her on X, formerly Twitter, at @agarfinks and on LinkedIn. Click here for the latest technology news that will impact the stock market. Read the latest financial and business news from Yahoo Finance";Mon, 13 Nov 2023 15:00:07 +0000;L_2023-11-13;0.8957;0.0
91c3c5ad-495c-308d-8a7f-11c16a5c125c;L;Director Jonathan Locker Buys 15,870 Shares of Loews Corp;On October 31, 2023, Jonathan Locker, a director at Loews Corp (NYSE:L), purchased 15,870 shares of the company.;Thu, 02 Nov 2023 05:04:57 +0000;L_2023-11-02;0.296;0.296
96f34513-6f56-3beb-b625-7935f23ebc6f;L;Loews Corp (L) Reports Q3 2023 Net Income of $253 Million;A significant turnaround from a net loss in the same period last year;Mon, 30 Oct 2023 12:12:54 +0000;L_2023-10-30;-0.128;0.0
0a244e57-ddda-327b-940c-93e4a4c62176;L;Loews posts Q3 profit on higher investment income, insurance premium;Markets have regained some ground this year on expectations that the U.S. Federal Reserve is nearly done with its rate hiking cycle, helping Loews earn more from its investments.  Investment income for the New York-based company jumped to $592 million in the third quarter ended Sept. 30 from $404 million a year earlier.  CNA's quarterly insurance premiums rose to $2.41 billion from $2.22 billion a year earlier.;Mon, 30 Oct 2023 11:19:53 +0000;L_2023-10-30;0.296;0.4404
893a33e6-3f48-3717-a7c4-747cf7c7a59a;L;LOEWS CORPORATION REPORTS NET INCOME OF $253 MILLION FOR THE THIRD QUARTER OF 2023;Loews Corporation (NYSE: L) today released its third quarter 2023 financial results.;Mon, 30 Oct 2023 10:00:00 +0000;L_2023-10-30;0.0;0.0
02ed084b-4448-3cfe-bb07-d50e80a453b2;L;Loews Corporation (NYSE:L) On An Uptrend: Could Fundamentals Be Driving The Stock?;Loews' (NYSE:L) stock up by 6.2% over the past three months. Given that stock prices are usually aligned with a...;Sun, 15 Oct 2023 13:34:56 +0000;L_2023-10-15;0.0;0.0
7eaef0cc-be32-3b10-96c0-67c867b51f64;L;Loews Corporation to Release Third Quarter 2023 Results on October 30, 2023;Loews Corporation (NYSE: L) will report third quarter 2023 financial results on Monday, October 30, 2023. On that date the Company will also post earnings remarks on its website. These remarks will include commentary from the Company's Chief Executive Officer, James S. Tisch, and Chief Financial Officer, Jane Wang.;Tue, 10 Oct 2023 14:00:00 +0000;L_2023-10-10;0.0;0.0
eaf50a77-bf07-383f-a680-5ee682729c7b;L;These 3 Insurance Stocks Trade Below Book and Pay Dividends;These value stocks trade on the New York Stock Exchange;Fri, 29 Sep 2023 18:03:42 +0000;L_2023-09-29;0.34;-0.1027
f4d33ffa-038a-3b12-a867-11fff8e331fc;L;Loews Stock Tops Buy Point, A Stone's Throw From All-Time High;Loews has an interesting business model.  On Tuesday, top-ranked Loews stock got an upgrade for its IBD SmartSelect Composite Rating from 93 to a near-best 96.  Loews stock on Tuesday also passed the 63.93 buy point of a flat base in 43% higher volume than average.;Wed, 13 Sep 2023 12:00:00 +0000;L_2023-09-13;0.4019;0.5106
230b2c9d-87db-3684-a989-b9c4a2252364;L;Loews (NYSE:L) shareholders have earned a 19% CAGR over the last three years;By buying an index fund, investors can approximate the average market return. But if you choose individual stocks with...;Sun, 27 Aug 2023 13:22:27 +0000;L_2023-08-27;0.0;0.0
45d1126c-7615-32b5-baf7-8c52bf65c312;L;Is Now The Time To Put Loews (NYSE:L) On Your Watchlist?;Investors are often guided by the idea of discovering 'the next big thing', even if that means buying 'story stocks...;Tue, 01 Aug 2023 10:27:42 +0000;L_2023-08-01;0.0;0.0
7a622cdb-3041-3f06-9b65-f0bc098063dd;L;Loews profit more than doubles as market rebound boosts investment returns;Markets have staged a comeback this year on rising bets that the Federal Reserve was done with the bulk of its tightening cycle that had taken the economy on the edge of a recession.  Loews reported a higher return on investments, helped by a broader market rally.  Investment income for New York-based Loews jumped to $592 million in the second quarter ended June 30 from $366 million a year earlier.;Mon, 31 Jul 2023 11:08:50 +0000;L_2023-07-31;-0.4215;0.6369
d51e66da-9e0d-3bb5-a06e-94684eebd1da;L;LOEWS CORPORATION REPORTS NET INCOME OF $360 MILLION FOR THE SECOND QUARTER OF 2023;Loews Corporation (NYSE: L) today released its second quarter 2023 financial results.;Mon, 31 Jul 2023 10:00:00 +0000;L_2023-07-31;0.0;0.0
0f130731-6a73-3bd3-936c-c98c3dee739a;L;Loews Corporation to Release Second Quarter 2023 Results on July 31, 2023;Loews Corporation (NYSE: L) will report second quarter 2023 financial results on Monday, July 31, 2023. On that date the Company will also post earnings remarks on its website. These remarks will include commentary from the Company's Chief Executive Officer, James S. Tisch, and Chief Financial Officer, Jane Wang.;Tue, 11 Jul 2023 14:00:00 +0000;L_2023-07-11;0.0;0.0
b5e4fc00-0fab-334c-9f13-6b0a198a7e5f;L;With 59% institutional ownership, Loews Corporation (NYSE:L) is a favorite amongst the big guns;Key Insights Given the large stake in the stock by institutions, Loews' stock price might be vulnerable to their...;Sun, 09 Jul 2023 12:20:46 +0000;L_2023-07-09;-0.2263;0.4588
d447beb3-3dfe-36ec-8bca-7c1b1a08063c;L;3 Stocks to Snag for Less Than Book Value;The move to share repurchases over the last few years has made the price-to-book ratio less reliable for finding hidden opportunities in stocks. How’s that, you ask? If a company repurchases shares at a price higher than its current book value per share, it lowers the book value per share. For example, if Company A trades at $20 and its book value per share is $10, and its management buys back its shares, the book value falls below $10. Let’s say $9.50 for simplicity’s sake.InvestorPlace - Stock;Fri, 07 Jul 2023 14:10:01 +0000;L_2023-07-07;0.9633;0.2815
fbfd30d2-0112-3029-80a8-1c66746ec295;L;Loews Senior VP of Corporate Development & Strategy Acquires 1,625% More Stock \;Those following along with Loews Corporation ( NYSE:L ) will no doubt be intrigued by the recent purchase of shares by...;Sun, 04 Jun 2023 12:08:37 +0000;L_2023-06-04;-0.3612;0.0
5d7c20bf-d737-3287-b8c8-a92c3f4e7cd3;L;10 Best Property & Casualty Insurance Stocks to Buy;In this article, we will be taking a look at the 10 best property & casualty insurance stocks to buy. To see more of these stocks, you can take a look at the 5 Best Property & Casualty Insurance Stocks to Buy. The past few years have been challenging for most industries, with a global […];Fri, 02 Jun 2023 16:11:02 +0000;L_2023-06-02;0.4939;0.2023
5cfebee0-b9ea-3810-bd40-7f5913af264f;L;Are Loews Corporation's (NYSE:L) Fundamentals Good Enough to Warrant Buying Given The Stock's Recent Weakness?;Loews (NYSE:L) has had a rough three months with its share price down 6.6%. However, stock prices are usually driven by...;Mon, 08 May 2023 12:38:19 +0000;L_2023-05-08;0.296;0.0258
58d0b5ce-6cbc-37a0-9e2e-d31c4bda0d26;A;Is Agilent Technologies, Inc.'s (NYSE:A) Recent Stock Performance Tethered To Its Strong Fundamentals?;Agilent Technologies' (NYSE:A) stock is up by a considerable 21% over the past three months. Given the company's...;Sun, 17 Dec 2023 13:00:18 +0000;A_2023-12-17;0.0;0.5106
d934e993-3529-3e34-904e-9a01b4cc4171;A;Agilent Technologies Inc CEO Michael McMullen Sells Company Shares;Michael McMullen, the CEO and President of Agilent Technologies Inc, has recently sold 2,751 shares of the company's stock.;Sat, 16 Dec 2023 12:01:31 +0000;A_2023-12-16;0.296;0.296
8e3e5b0c-696d-3ae1-8bbb-841e46c286e1;A;"Agilent Again Named ""Global Lighthouse"" by World Economic Forum for Manufacturing Innovations";SANTA CLARA, Calif., December 14, 2023--Agilent Technologies Inc. (NYSE: A) today announced the company’s manufacturing facility in Waldbronn, Germany, has been named a Global Lighthouse by the World Economic Forum (WEF) for innovations that boost productivity, output, and quality.;Thu, 14 Dec 2023 20:17:00 +0000;A_2023-12-14;0.4019;0.0
2f22655e-369b-3435-b49e-baffd73db097;A;Calculating The Fair Value Of Agilent Technologies, Inc. (NYSE:A);Key Insights Using the 2 Stage Free Cash Flow to Equity, Agilent Technologies fair value estimate is US$118 Agilent...;Wed, 13 Dec 2023 12:01:23 +0000;A_2023-12-13;0.7906;0.5719
242debfb-36dd-3b7a-8bc9-1035c7a9aa63;L;Loews Corporation (NYSE:L) is favoured by institutional owners who hold 58% of the company;Key Insights Institutions' substantial holdings in Loews implies that they have significant influence over the...;Sat, 16 Dec 2023 13:45:24 +0000;L_2023-12-16;0.3818;0.4215
0aa24cde-45f0-3ab7-bd39-3ec0a741536b;L;15 Best Property and Casualty Insurance Companies Heading into 2024;In this article, we will take a look at the 15 best property and casualty insurance companies heading into 2024. If you want to skip our detailed analysis, you can go directly to the 5 Best Property and Casualty Insurance Companies Heading into 2024. The Global Property and Casualty Insurance Industry: A Market Analysis According […];Wed, 13 Dec 2023 15:28:13 +0000;L_2023-12-13;-0.128;0.2023
52650880-0e8c-375d-9df0-e2684050ece1;M;The Score: Macy’s, Hasbro, Pfizer and More Stocks That Defined the Week;An investor group has launched a $5.8 billion bid to buy  Macy’s  and take it private.  Arkhouse Management and Brigade Capital recently submitted a proposal to acquire the famed department-store chain for $21 a share, The Wall Street Journal reported.  The group already has a big position in Macy’s through Arkhouse-managed funds.;Fri, 15 Dec 2023 23:16:00 +0000;M_2023-12-15;0.4019;0.0
4034908c-e018-3a61-9d46-094a530606ac;M;Macy's: A Bargain Buyout Offer That Undervalues Its True Potential;Real estate and retail operations suggest a fair price between $36 and $38 per share, far above the $21 buyout offer;Fri, 15 Dec 2023 17:54:36 +0000;M_2023-12-15;0.5423;0.5574
