guid;stock;title;summary;published;p_date;sentiment_summary;sentiment_title
d3a8d7e9-f201-3c69-ae0c-cbcc82cff85b;M;Macy's (M) Robust Omnichannel Moves Appear Encouraging;Macy's (M) is constantly making moves to offer a seamless customer experience.;Fri, 15 Dec 2023 13:47:00 +0000;M_2023-12-15;0.0;0.7003
0e09fd12-f023-3bbc-9b62-03588706a141;M;Will Macy’s follow Sears to the retail graveyard?;The iconic department store could thrive as a smaller, more focused retailer, but a potential buyout would make a transformation unlikely, analysts say.;Fri, 15 Dec 2023 11:35:00 +0000;M_2023-12-15;0.2374;-0.296
9a969e13-e7f8-388b-bb2c-d2cadd79b085;M;Malls Are Still a Hot Investment. Just Look at Macy’s Buyout Bid.;Macy’s  sizable real estate portfolio is at the center of a potential $5.8 billion buyout bid that would take the company private.  While the retailer’s splashy urban stores in places like New York’s Herald Square and Chicago’s State Street get most of the attention, the company’s less glamorous shopping mall locations present a significant opportunity, experts say.  The company’s real estate is worth as much as $11.6 billion, TD Cowen analyst Oliver Chen estimates.;Fri, 15 Dec 2023 07:30:00 +0000;M_2023-12-15;0.8752;0.0
ba039e64-e1e5-36a6-9010-97eda97511b9;M;Macy’s, Anne Klein partner on NYC pop-up shop;The apparel brand, which has partnered with Macy’s in the past, will showcase items from its latest collection at the temporary store.;Thu, 14 Dec 2023 11:30:00 +0000;M_2023-12-14;0.0;0.0
cfed29be-6050-344a-a1e1-71cafc27a508;M;Macy’s Might Have a Bidder. History Says It Should Seriously Consider an Offer.;While Macy’s need not rush into a deal, history suggests its board shouldn’t dismiss an offer out of hand, either.;Wed, 13 Dec 2023 21:08:00 +0000;M_2023-12-13;0.4939;-0.1779
34ff025d-bd17-3b3b-beb8-d8364958b32e;M;The 4 Best Stocks to Choose for 2024;After a wild ride for stocks in 2023, what’s next in 2024? Picking the best stocks for the new year isn’t about making predictions, but it’s about choosing high-quality companies with growth prospects and good value for shareholders. Furthermore, it’s important to pick stocks for 2024 from a variety of market sectors. That way, investors can diversify their portfolios and avoid overdependence on one type of stock. So, let’s take a closer look at four picks for potentially powerful returns over t;Wed, 13 Dec 2023 19:32:50 +0000;M_2023-12-13;0.9575;0.6369
56cca305-d41d-3ce3-a483-9adb97f18c8e;M;Macy's (NYSE:M) Has Announced A Dividend Of $0.1654;Macy's, Inc. ( NYSE:M ) will pay a dividend of $0.1654 on the 2nd of January. The dividend yield will be 3.5% based on...;Wed, 13 Dec 2023 10:01:55 +0000;M_2023-12-13;-0.1027;0.0
3ec4bfc4-b25d-318d-bbcf-cc7fc71c9dbc;M;Macy’s $5.8 Billion Buyout Bid Follows Litany of Retail Misfires;(Bloomberg) -- The proposed leveraged buyout of Macy’s Inc. is a reminder that retail has been a notoriously tough sector for private equity, with debt of companies that were taken private in recent years falling to distressed levels.Most Read from BloombergJPMorgan Is in a Fight Over Its Client’s Lost $50 Million FortuneGoldman Trader Paid $100 Million Since 2020 Is Stepping DownArgentina’s Milei Devalues Peso by 54% in First Batch of Shock MeasuresNetflix Posts Viewer Data on Every Show, Film;Tue, 12 Dec 2023 19:40:15 +0000;M_2023-12-12;-0.9169;0.0
47c4f572-37f6-389b-82ae-2c8cb425ce84;M;How Macy’s became a takeover target;Macy’s has struggled for years against rising competition and shoppers migrating away from department stores. Now, a group of investors reportedly wants to take Macy’s private at a vulnerable moment for the famed company.;Tue, 12 Dec 2023 17:26:54 +0000;M_2023-12-12;-0.5106;0.0
02736ff4-ce5d-3207-a52d-48e30f3a57c3;M;Macy’s Billion-Dollar Question: What’s More Valuable, Real Estate or the Business?;Some analysts say the retailer’s ownership of hundreds of stores is the key to investors’ buyout bid.;Tue, 12 Dec 2023 17:22:00 +0000;M_2023-12-12;0.0;0.5256
87ec3116-7f49-356f-95d9-d03cbda1b57e;M;Airbnb, Crocs, Macy's: Market Movers;"Airbnb (ABNB) received a downgrade to ""Underweight"" from Barclays as analysts cut their price target to $100 per share. Barclays cited an eventual slowdown in demand for travel from consumers. Bank of America initiated coverage of Crocs (CROX) with a ""Buy"" rating and a $128 price target. BofA cites sales growth and improved financials. Retailer Macy's (M) shares have been downgraded to ""Sell"" from ""Neutral"" by Citi, whose analysts remain skeptical on the success of a buyout offer from bidders. For more expert insight and the latest market action, click here to watch this full episode of Yahoo Finance Live.";Tue, 12 Dec 2023 16:22:33 +0000;M_2023-12-12;0.836;0.0
45434420-c85a-3462-b953-6ffda13dbd96;M;Why Macy's (M) Shares Are Trading Lower Today;Shares of department store chain Macy’s (NYSE:M) fell 5.1% in the morning session after Citi analyst Paul Lejuez downgraded the stock's rating from Neutral to Sell and assigned a price target of $14. The price target implied a potential 30% downside from where shares traded when the downgrade was announced. Lejuez expressed skepticism about the success of a reported $21/share takeover offer by Arkhouse Management and Brigade Capital Management. He highlighted potential financing challenges given;Tue, 12 Dec 2023 16:08:01 +0000;M_2023-12-12;0.6597;0.0
a02ef4f2-fee1-3e4c-b251-e76a333d131b;M;Macy’s Buyout Won’t Be Easy. Citi Says Sell the Stock.;A takeover isn’t as simple as it looks,  Citi  analysts argued in a report downgrading  Macy’s  stock to Sell from Neutral.  The rating change follows a Sunday report from The Wall Street Journal that said a group of investors has offered $5.8 billion to buy the retailer and take it private.  The Citi analysts maintained their target of $14 for the price.;Tue, 12 Dec 2023 15:15:00 +0000;M_2023-12-12;-0.3612;0.4404
103246f8-f32c-345b-9774-eb52d2b35424;M;A Gold Mine on 34th Street?;Buying Macy's because of its buyout offer could be rewarding. But there's a better buy out there.;Tue, 12 Dec 2023 15:00:00 +0000;M_2023-12-12;0.7227;0.0
9ebedb62-4aaa-3156-b2a1-e6e740a3b3d8;M;Company News for Dec 12, 2023;Companies In The News Are: M, CI, HUM, OXY, HAS.;Tue, 12 Dec 2023 13:06:00 +0000;M_2023-12-12;0.0;0.0
be97d0f2-76c4-4a81-940e-211849fee5ba;M;Look, Macy's should probably sell itself;Macy's board would be wise to strongly consider a buyout offer, pros say.;Tue, 12 Dec 2023 11:00:06 +0000;M_2023-12-12;0.6369;0.0
89d7aff1-2397-3656-82c2-c2bec3bfa4f8;M;Analysis-Lowball bid could spur Macy's to look for better options;The investment firms that lobbed in a $5.8 billion acquisition offer for Macy's Inc are unlikely to clinch a deal but may be successful in getting the U.S. department store operator to unlock more value, investment bankers and analysts say.  Macy's shares rose 19.4% to $20.77 on Monday on news that Arkhouse Management and Brigade Capital offered $21 per share in cash for the parent of the Macy's, Bloomingdale's and Bluemercury stores.  Macy's, which has not commented on the offer, is unlikely to ink a deal anywhere near that price, given that its shares were trading at $25 in February and the bid undervalues the New York-based company on most valuation metrics, analysts and bankers say.;Tue, 12 Dec 2023 10:02:57 +0000;M_2023-12-12;0.9527;0.4404
d9b4ee42-da61-366e-9cab-cc8e98f3195a;M;Miracle on 34th St?;Shareholders of Macy’s — whose flagship store provides the setting for the classic 1947 Christmas film — could make a few bucks in an LBO.  The department store received a $5.8bn leveraged buyout offer earlier this month, the WSJ reported.  Macy’s stock gained 19 per cent Monday on news of the $21-per-share offer from Brigade Capital Management and Arkhouse Management.;Tue, 12 Dec 2023 07:00:04 +0000;M_2023-12-12;0.4588;0.5859
e031a16a-f05c-38e3-b135-316eb4af48d4;S;Insider Sell Alert: SentinelOne Inc CEO Tomer Weingarten Unloads 94,730 Shares;In a significant insider sell transaction, Tomer Weingarten, the President and CEO of SentinelOne Inc (NYSE:S), offloaded a total of 94,730 shares of the company on December 14, 2023.;Sat, 16 Dec 2023 18:00:59 +0000;S_2023-12-16;0.4588;0.5267
c4b6fe23-26dc-3248-ad45-3fd97d882011;S;SentinelOne (S) is a Great Momentum Stock: Should You Buy?;Does SentinelOne (S) have what it takes to be a top stock pick for momentum investors? Let's find out.;Fri, 15 Dec 2023 17:00:05 +0000;S_2023-12-15;0.2023;0.6249
308591fc-0209-3543-9b6f-e0800a7de133;S;Insider Sell Alert: CFO David Bernhardt Sells 55,983 Shares of SentinelOne Inc;In a notable insider transaction, CFO David Bernhardt of SentinelOne Inc (NYSE:S) has sold a significant number of shares in the company.;Fri, 15 Dec 2023 08:05:53 +0000;S_2023-12-15;0.5106;0.5267
118dbbae-5809-3656-b049-718554e57468;S;3 Charts For Investors to Watch Wednesday: SentinelOne, ExxonMobil, VIXY ETF;These two stocks and one ETF made important chart moves Tuesday. Here are important levels to monitor today.;Wed, 13 Dec 2023 14:11:06 +0000;S_2023-12-13;0.3818;0.0
0b23acd5-abbf-3d72-882f-7f074d02e328;S;Forget AI Stocks: 3 Cybersecurity Stocks That Could Make You Much Richer;CyberArk, Zscaler, and SentinelOne are all great stock-buying plays on this booming market.;Wed, 13 Dec 2023 10:10:00 +0000;S_2023-12-13;0.7269;0.3612
48ad315f-fc2f-36a0-8ec5-a0cb7c7c5d5a;S;Secureworks and SentinelOne® Deliver Trailblazing Global Joint Go-To-Market Program to Decrease Cyber Risk;Secureworks (NASDAQ: SCWX), a global leader in cybersecurity, today announced a joint go-to-market program with SentinelOne (NYSE:S), a global leader in AI-powered security, designed to accelerate organizational cyber resilience. The new channel program brings together Secureworks® Taegis™ ManagedXDR and SentinelOne Singularity™ Complete, two fully integrated, industry-leading cybersecurity solutions to simplify risk management and reduce time to value by utilizing cyber expertise, threat intell;Tue, 12 Dec 2023 13:00:00 +0000;S_2023-12-12;-0.0;-0.2732
d4dfdebd-a739-30d1-9908-49dffd89bc42;S;My 2024 Financial Resolution: Buying More of These 3 Stocks;These stocks are still screaming buys for my long-term portfolio.;Mon, 11 Dec 2023 13:35:07 +0000;S_2023-12-11;-0.3818;0.0
67bd296a-df22-3dca-b12d-21bda29fa6b2;S;1 Rallying Cybersecurity Stock That Could Be a Value Trap for 2024;Shares of small cybersecurity company SentinelOne (NYSE: S) have rallied nearly 50% in the past month, including a 16% jump on Wednesday, the day after it reported third-quarter earnings.  First, some good news that helped support SentinelOne's recent rebound.;Sun, 10 Dec 2023 15:27:00 +0000;S_2023-12-10;0.7783;0.0258
4f6330bb-0972-36dd-80bc-369badbb14ec;S;Looking for Next Year's Winners? These Underdog Growth Stocks Are Great Buys for 2024 and Beyond;The key is to ignore the stock market and focus on the key advantages of the underlying business.  There are terrific buying opportunities in beaten-down growth stocks right now.  Toast (NYSE: TOST), SentinelOne (NYSE: S), and Chewy (NYSE: CHWY) have fallen well off their highs, but these companies have continued to grow in a challenging economy, and more growth could change the market's tune in a new year.;Sun, 10 Dec 2023 10:15:00 +0000;S_2023-12-10;0.8294;0.8689
93cbc659-2b11-3eed-a379-47c6e316a5b2;S;Insider Sell Alert: CFO David Bernhardt Sells 7,342 Shares of SentinelOne Inc;In the realm of stock market movements, insider trading activity is often a significant indicator that investors keep a close eye on.;Sun, 10 Dec 2023 04:04:57 +0000;S_2023-12-10;0.2023;0.5267
b1f00396-e9d9-32de-8c95-c3cce94d4ac6;S;Insider Sell Alert: SentinelOne Inc CEO Tomer Weingarten Offloads 21,583 Shares;In the dynamic landscape of cybersecurity, SentinelOne Inc (NYSE:S) stands out as a company at the forefront of innovation.;Sat, 09 Dec 2023 02:51:38 +0000;S_2023-12-09;0.6369;0.5267
bbf2ee1a-c27c-32cf-8c2e-21a85c1df3f5;S;Is ServiceNow (NOW) Outperforming Other Computer and Technology Stocks This Year?;Here is how ServiceNow (NOW) and SentinelOne (S) have performed compared to their sector so far this year.;Fri, 08 Dec 2023 14:40:10 +0000;S_2023-12-08;0.0;0.0
25416ac9-39eb-39d4-abb0-3b65ba0cfa34;S;SentinelOne, Inc. (NYSE:S) Q3 2024 Earnings Call Transcript;SentinelOne, Inc. (NYSE:S) Q3 2024 Earnings Call Transcript December 5, 2023 SentinelOne, Inc. beats earnings expectations. Reported EPS is $-0.03, expectations were $-0.08. Operator: Good afternoon. Thank you for attending the SentinelOne Q3 FY 2024 Earnings Conference Call. My name is Victoria, and I’ll be your moderator today. All lines will be muted during the […];Fri, 08 Dec 2023 13:56:48 +0000;S_2023-12-08;0.6597;0.0
e634cd0d-eda6-3511-9160-3d81add217fb;S;1 No-Brainer Artificial Intelligence (AI) Stock to Buy With $100 and Hold for 10 Years;Many bad actors are even using advanced technologies like artificial intelligence (AI) to stage attacks, which calls for new levels of protection.  SentinelOne (NYSE: S) is a leading provider of AI-based cybersecurity, with a focus on automated threat detection and incident response.  The company just reported positive financial results for the fiscal 2024 third quarter (ended Oct. 31), and its stock immediately soared 20%.;Fri, 08 Dec 2023 10:48:00 +0000;S_2023-12-08;0.1027;0.4767
debde760-efba-3d1c-8ec4-cc30bbc5d76a;S;SentinelOne Stock Gaps Up On The Road To Profitability;Cybersecurity play SentinelOne gapped up after a strong third quarter and bullish outlook. The company provides software for enterprise security.;Thu, 07 Dec 2023 18:00:32 +0000;S_2023-12-07;0.7964;0.2732
6894d758-a9d8-3e11-8a18-197714bffc31;S;Company News for Dec 7, 2023;Companies In The Article Are: S,BOX,THO,BF.B;Thu, 07 Dec 2023 14:39:00 +0000;S_2023-12-07;0.0;0.0
2737ca53-cb37-3352-baef-883ebbaaa8a7;S;SentinelOne Earnings Top Estimates, Cybersecurity Stock Climbs;Cybersecurity firm SentinelOne reported Q3 earnings that topped Wall Street estimates while revenue guidance came in above expectations.;Wed, 06 Dec 2023 22:05:16 +0000;S_2023-12-06;0.0;0.2023
6cdb5957-7cc2-3a89-a22e-e7c968c9223d;S;SentinelOne, Brown-Forman, Toast, PayPal: Trending tickers;"SentinelOne (S) soared over 15% Wednesday afternoon, after the cybersecurity firm posted a narrower-than-expected third-quarter quarter loss and issued upbeat guidance. SentinelOne stock has gained 60% year-to-date. Brown-Forman (BF-B) shares dropped as the Jack Daniel's parent company reported a 2% decline in net whiskey sales. The company trimmed its 2024 organic net sales outlook, though tequila and ready-to-drink revenues rose. Bank of America (BAC) downgraded both Toast (TOST) and PayPal (PYPL) shares from ""Buy"" to ""Neutral."" Analysts see 2024 as a transition year for PayPal, while for Toast, increased competition and ""slower top-line momentum"" could be headwinds.  For more expert insight and the latest market action, click here to watch this full episode of Yahoo Finance Live.";Wed, 06 Dec 2023 21:06:27 +0000;S_2023-12-06;0.7003;0.0
59393c1a-c5cb-3318-8161-e686315a6aab;S;Why SentinelOne Stock Soared 19% on Wednesday;Shares of SentinelOne (NYSE: S) surged 19.2% through 11 a.m. ET on Wednesday after a modest earnings beat sparked a frantic rush by Wall Street banks to raise price targets on the rising cybersecurity stock.  Heading into the third quarter of its fiscal 2024, analysts had limited hopes for SentinelOne, predicting the company would lose money ($0.08 per share) on sales of only $156.1 million.  Instead of $0.08 per share, SentinelOne's loss was less than half as bad as feared (only $0.03 per share), and its revenue of $164.2 million beat expectations by more than 5%.;Wed, 06 Dec 2023 17:29:16 +0000;S_2023-12-06;-0.8519;0.0
9352c66d-4531-3f09-b267-2c302d957ea5;S;SentinelOne Stock Spikes as Earnings Top Estimates;The strong results contrast with weaker recent reports from some other security software companies, like Palo Alto Networks and Fortinet.;Wed, 06 Dec 2023 16:41:00 +0000;S_2023-12-06;0.6486;0.2023
f0feb3cd-b00a-396d-aa3a-18fd24410a94;F;This week in EVs: Tesla’s massive recall | Pro Recap;"Here is your weekly Pro Recap of the past week's biggest headlines in the electric vehicle space: Tesla faces Nordic union troubles; F-150 Lightning production cut in half; and Tesla’s massive recall.";Sun, 17 Dec 2023 08:30:53 +0000;F_2023-12-17;-0.6249;0.0
5f73f5fc-d2d5-33ae-909b-79f697d4433d;F;After viral video shows ‘built for any planet’ Cybertruck struggling on hill, Forest Service makes Tesla cheeky offer;"The agency offered to partner with Tesla on off-road education and said ""this really happened"" to a Cybertruck at Stanislaus National Forest.";Sat, 16 Dec 2023 22:59:06 +0000;F_2023-12-16;0.0;-0.4215
